,Support,Precedent,Antecedent,Confidence,Lift
0,0.00730842,Apple Honeycrisp Organic,Bag of Organic Bananas,0.27934742,2.35932325
1,0.00255769,Frozen Organic Wild Blueberries,Bag of Organic Bananas,0.27545469,2.32644592
2,0.00331361,Organic Bartlett Pear,Bag of Organic Bananas,0.28555973,2.41179148
3,0.00303952,Organic Broccoli,Bag of Organic Bananas,0.25109882,2.12074015
4,0.00293551,Organic Carrot Bunch,Bag of Organic Bananas,0.26060075,2.20099195
5,0.00683795,Organic Cucumber,Bag of Organic Bananas,0.26828582,2.26589877
6,0.00464761,Organic D'Anjou Pears,Bag of Organic Bananas,0.30510969,2.57690725
7,0.00593049,Organic Gala Apples,Bag of Organic Bananas,0.26142697,2.20797006
8,0.0194154,Organic Hass Avocado,Bag of Organic Bananas,0.29317699,2.47612557
9,0.0045131,Organic Kiwi,Bag of Organic Bananas,0.28944695,2.44462225
10,0.00729527,Organic Large Extra Fancy Fuji Apple,Bag of Organic Bananas,0.31176313,2.63310112
11,0.00703224,Organic Lemon,Bag of Organic Bananas,0.25700771,2.17064571
12,0.00441925,Organic Navel Orange,Bag of Organic Bananas,0.32979412,2.78538794
13,0.0126722,Organic Raspberries,Bag of Organic Bananas,0.2964465,2.50373936
14,0.00227643,Organic Roasted Turkey Breast,Bag of Organic Bananas,0.25730599,2.17316491
15,0.0026366,Organic Whole Strawberries,Bag of Organic Bananas,0.26922842,2.27385985
16,0.0042423,Bartlett Pears,Banana,0.38651961,2.62397431
17,0.00442762,Broccoli Crown,Banana,0.3284042,2.22944496
18,0.00385732,"Clementines, Bag",Banana,0.31157951,2.11522676
19,0.0098434,Cucumber Kirby,Banana,0.32925744,2.23523735
20,0.00273883,Gala Apples,Banana,0.364682,2.47572487
21,0.00372311,Granny Smith Apples,Banana,0.33045047,2.24333649
22,0.00888841,Honeycrisp Apple,Banana,0.35580363,2.41545206
23,0.00273106,No Salt Added Black Beans,Banana,0.31235471,2.12048941
24,0.01667149,Organic Avocado,Banana,0.30185085,2.04918161
25,0.01054672,Organic Fuji Apple,Banana,0.37859848,2.57019999
26,0.00249074,Red Raspberries,Banana,0.29975898,2.03498052
27,0.00771911,Seedless Red Grapes,Banana,0.29690051,2.01557512
28,0.00226627,Creamy Peanut Butter,Bread,0.35969448,2.13168704
29,0.0031283,Organic Roasted Turkey Breast,Bread,0.35359303,2.09552748
30,0.00234189,Oven Roasted Turkey Breast,Bread,0.37265161,2.2084759
31,0.00391082,Bunched Cilantro,Limes,0.27494326,6.25257592
32,0.00227852,Honey Nut Cheerios,Cereal,0.27179377,3.43208681
33,0.00259924,Lightly Salted Baked Snap Pea Crisps,Chips,0.33417877,2.50189762
34,0.00357874,Jalapeno Peppers,Limes,0.26847097,6.10538743
35,0.00265872,Sparkling Lemon Water,Lime Sparkling Water,0.25915567,17.81370955
36,0.00413171,Lime Sparkling Water,Sparkling Water Grapefruit,0.28400312,11.95528577
37,0.00556972,Organic Cilantro,Limes,0.25428146,5.78269911
38,0.00225401,Yellow Bell Pepper,Orange Bell Pepper,0.28239215,22.94074348
39,0.00258519,Organic AppleApple,Yogurt,0.51411758,2.09313977
40,0.00223249,Organic Yellow Peaches,Organic Strawberries,0.33869944,4.09994063
41,0.00286467,Sparkling Lemon Water,Sparkling Water Grapefruit,0.27922967,11.75434439
42,0.00220409,Bread,Bag of Organic Bananas,0.33325801,2.81464343
43,0.00313368,Cheese,Bag of Organic Bananas,0.30655867,2.58914512
44,0.00421899,Milk,Bag of Organic Bananas,0.31516545,2.66183661
45,0.0031549,Yogurt,Bag of Organic Bananas,0.30811221,2.60226606
46,0.0050574,Cheese,Yogurt,0.49475131,2.01429339
47,0.00391201,Cereal,Bread,0.35246277,2.08882914
48,0.00471337,Bag of Organic Bananas,Bread,0.34841689,2.06485171
49,0.004242,Bread,Bag of Organic Bananas,0.26946665,2.27587188
50,0.00589911,Bread,Bag of Organic Bananas,0.35286335,2.98022697
51,0.0022842,Bread,Bag of Organic Bananas,0.37307167,3.15090315
52,0.00391889,Bread,Bag of Organic Bananas,0.35917596,3.03354224
53,0.00582737,Bread,Bag of Organic Bananas,0.28600769,2.41557482
54,0.00235534,Organic Yellow Onion,Bag of Organic Bananas,0.28723482,2.42593897
55,0.00217002,Cereal,Bag of Organic Bananas,0.26376022,2.22767628
56,0.00303863,Cheese,Bag of Organic Bananas,0.30243351,2.55430467
57,0.00249134,Cheese,Bag of Organic Bananas,0.27699312,2.33943925
58,0.00821081,Cheese,Bag of Organic Bananas,0.32154228,2.71569426
59,0.00314264,Cheese,Bag of Organic Bananas,0.34247557,2.89249345
60,0.00281714,Cheese,Bag of Organic Bananas,0.29552866,2.49598741
61,0.00565072,Cheese,Bag of Organic Bananas,0.32637031,2.75647099
62,0.00851838,Cheese,Bag of Organic Bananas,0.2562998,2.1646668
63,0.00378289,Organic Hass Avocado,Bag of Organic Bananas,0.32613513,2.75448476
64,0.00243694,Organic Raspberries,Bag of Organic Bananas,0.33411196,2.82185574
65,0.00358472,Organic Strawberries,Bag of Organic Bananas,0.26110905,2.20528498
66,0.00273644,Organic Hass Avocado,Bag of Organic Bananas,0.34962765,2.95289876
67,0.00297078,Organic Strawberries,Bag of Organic Bananas,0.27782747,2.34648604
68,0.00345679,Eggs,Bag of Organic Bananas,0.25219705,2.13001561
69,0.00469065,Organic Hass Avocado,Bag of Organic Bananas,0.3373968,2.84959899
70,0.00326071,Bag of Organic Bananas,Eggs,0.25731201,2.02169682
71,0.00431493,Organic Strawberries,Bag of Organic Bananas,0.29248131,2.47024999
72,0.00392576,Organic Cucumber,Bag of Organic Bananas,0.31231274,2.63774306
73,0.00283358,Organic D'Anjou Pears,Bag of Organic Bananas,0.33725853,2.84843117
74,0.00345499,Organic Gala Apples,Bag of Organic Bananas,0.28624848,2.41760854
75,0.00227404,Organic Garnet Sweet Potato (Yam),Bag of Organic Bananas,0.28009719,2.36565575
76,0.00243126,Milk,Bag of Organic Bananas,0.27938449,2.35963635
77,0.01106232,Organic Hass Avocado,Bag of Organic Bananas,0.33920208,2.86484611
78,0.00264617,Organic Kiwi,Bag of Organic Bananas,0.31669886,2.67478754
79,0.00426502,Milk,Bag of Organic Bananas,0.34702563,2.93092256
80,0.00387794,Milk,Bag of Organic Bananas,0.30784197,2.59998369
81,0.00240555,Organic Navel Orange,Bag of Organic Bananas,0.36897121,3.11627135
82,0.00756996,Organic Raspberries,Bag of Organic Bananas,0.3353682,2.83246571
83,0.00235444,Organic Red Bell Pepper,Bag of Organic Bananas,0.26930835,2.27453493
84,0.00268981,Milk,Bag of Organic Bananas,0.27289544,2.30483089
85,0.01132476,Organic Strawberries,Bag of Organic Bananas,0.26463829,2.23509237
86,0.00269489,Milk,Bag of Organic Bananas,0.27769735,2.34538709
87,0.00444167,Organic Yellow Onion,Bag of Organic Bananas,0.26326046,2.22345542
88,0.00404263,Milk,Bag of Organic Bananas,0.26172185,2.21046055
89,0.0038062,Organic Hass Avocado,Bag of Organic Bananas,0.35122462,2.96638656
90,0.00346605,Organic Strawberries,Bag of Organic Bananas,0.29056103,2.45403159
91,0.00279323,Yogurt,Bag of Organic Bananas,0.31744684,2.68110481
92,0.00248476,Organic Gala Apples,Bag of Organic Bananas,0.27665735,2.33660336
93,0.00249313,Bag of Organic Bananas,Organic Hass Avocado,0.35452884,5.35346564
94,0.00357725,Bag of Organic Bananas,Organic Hass Avocado,0.28229078,4.26265464
95,0.00472861,Organic Hass Avocado,Bag of Organic Bananas,0.37258596,3.14680098
96,0.00221515,Organic Yellow Onion,Organic Hass Avocado,0.28886031,4.36185593
97,0.00794389,Organic Hass Avocado,Bag of Organic Bananas,0.33781602,2.85313967
98,0.00310678,Yogurt,Bag of Organic Bananas,0.34812607,2.94021665
99,0.00275467,Yogurt,Bag of Organic Bananas,0.31089971,2.6258088
100,0.00366602,Bag of Organic Bananas,Organic Strawberries,0.28929616,3.50191629
101,0.00575354,Yogurt,Bag of Organic Bananas,0.32914964,2.77994478
102,0.00842721,Yogurt,Bag of Organic Bananas,0.26141379,2.20785872
103,0.00309871,Organic Yellow Onion,Bag of Organic Bananas,0.27311046,2.30664693
104,0.00289276,Yogurt,Bag of Organic Bananas,0.26146157,2.20826227
105,0.00224146,Bartlett Pears,Banana,0.42873478,2.91056137
106,0.00223877,Cheese,Banana,0.33863821,2.29892081
107,0.00278157,Blueberries,Banana,0.34717403,2.35686813
108,0.00233711,Blueberries,Banana,0.36662447,2.48891172
109,0.00602763,Cereal,Bread,0.3396665,2.01299354
110,0.00243933,Bread,Banana,0.3805904,2.58372258
111,0.00326818,Bread,Banana,0.32856542,2.2305394
112,0.00387914,Bread,Banana,0.33952491,2.30494032
113,0.00274092,Bread,Banana,0.41075028,2.78846961
114,0.0038077,Bread,Banana,0.37773165,2.56431532
115,0.00248805,Broccoli Crown,Banana,0.38396605,2.60663891
116,0.00252362,Chicken Nuggets,Cheese,0.607279,2.03977243
117,0.00440849,Cheese,Banana,0.36416385,2.47220726
118,0.00382922,Cheese,Banana,0.38433384,2.60913576
119,0.005712,Cheese,Banana,0.30759573,2.08818202
120,0.00727764,Cheese,Banana,0.33746829,2.29097856
121,0.00429819,Cheese,Banana,0.40668571,2.76087637
122,0.0036977,Cheese,Banana,0.34372482,2.33345237
123,0.00618067,Cheese,Banana,0.3631542,2.46535302
124,0.00292056,Cheese,Banana,0.32426244,2.20132765
125,0.00300724,Chicken Breasts,Banana,0.30150739,2.04684994
126,0.00252332,Yogurt,Banana,0.32822706,2.22824239
127,0.00237716,Chips,Banana,0.30283299,2.0558491
128,0.00289336,Organic Avocado,Banana,0.31796085,2.15854791
129,0.0025009,Strawberries,Banana,0.34062042,2.31237746
130,0.00518832,Milk,Banana,0.38275634,2.59842652
131,0.00429401,Yogurt,Banana,0.399744,2.71375106
132,0.0025571,Eggs,Banana,0.29607198,2.0099505
133,0.00337997,Organic Avocado,Banana,0.32922817,2.23503865
134,0.00269878,Strawberries,Banana,0.38053694,2.58335964
135,0.00462639,Honeycrisp Apple,Banana,0.38687263,2.62637084
136,0.0040785,Yogurt,Banana,0.40995674,2.78308246
137,0.00677459,Milk,Banana,0.31576528,2.14364279
138,0.00266769,Organic Avocado,Banana,0.3453012,2.34415395
139,0.00228121,Organic Baby Spinach,Banana,0.31647039,2.14842963
140,0.00555716,Yogurt,Banana,0.34364083,2.33288221
141,0.00228629,Organic Avocado,Banana,0.33069607,2.24500378
142,0.00917506,Organic Avocado,Banana,0.35384846,2.40217895
143,0.00561366,Organic Fuji Apple,Banana,0.41084593,2.78911895
144,0.00255231,Red Peppers,Banana,0.32142588,2.18207108
145,0.00256009,Milk,Banana,0.33210547,2.25457181
146,0.00425396,Milk,Banana,0.34202495,2.3219124
147,0.00256576,Milk,Banana,0.34214197,2.32270687
148,0.0069345,Strawberries,Banana,0.3510524,2.38319728
149,0.0034526,Milk,Banana,0.34315677,2.32959603
150,0.0033734,Organic Avocado,Banana,0.34840861,2.3652493
151,0.0027194,Organic Avocado,Banana,0.36180705,2.45620759
152,0.00725642,Organic Avocado,Banana,0.36761611,2.49564368
153,0.00260881,Organic Baby Carrots,Yogurt,0.49777575,2.02660688
154,0.00294955,Banana,Yogurt,0.49409173,2.01160803
155,0.00445601,Organic Fuji Apple,Banana,0.42711437,2.89956088
156,0.00218018,Yogurt,Banana,0.31100499,2.11132652
157,0.00282282,Original Hummus,Yogurt,0.4994183,2.03329422
158,0.00343616,Yogurt,Banana,0.36533511,2.48015865
159,0.0060375,Strawberries,Banana,0.39022835,2.64915195
160,0.00280997,Yogurt,Banana,0.37887398,2.57207024
161,0.01305928,Cereal,Bread,0.36824672,2.18237085
162,0.00596188,Cereal,Bread,0.35824488,2.12309612
163,0.00539725,Cereal,Bread,0.37828382,2.24185457
164,0.00538679,Cereal,Bread,0.39786299,2.35788822
165,0.00246922,Cereal,Bread,0.34736355,2.05860923
166,0.00218228,Cereal,Bread,0.37305196,2.21084858
167,0.00297018,Cereal,Bread,0.36101726,2.1395263
168,0.00319405,Bread,Cheese,0.63873282,2.14542176
169,0.01531478,Bread,Cheese,0.61839358,2.07710487
170,0.01836028,Cheese,Bread,0.34876564,2.06691855
171,0.00343706,Cheese,Bread,0.34208961,2.0273538
172,0.0032362,Cheese,Bread,0.35267101,2.09006325
173,0.00257055,Cheese,Bread,0.34037837,2.01721239
174,0.0025278,Cheese,Bread,0.33883569,2.00806986
175,0.00266082,Cheese,Bread,0.33777272,2.00177028
176,0.00256248,Bread,Cheese,0.6135404,2.06080366
177,0.00723699,Bread,Chips,0.29222135,2.18777482
178,0.00749434,Eggs,Bread,0.3567333,2.11413794
179,0.00370159,Bread,Chips,0.27663852,2.07111078
180,0.00249283,Organic Raspberries,Bread,0.34177526,2.0254909
181,0.00581362,Eggs,Bread,0.3900375,2.31151136
182,0.00278396,Organic Hass Avocado,Bread,0.35569983,2.10801319
183,0.00378947,Organic Strawberries,Bread,0.35439146,2.10025928
184,0.00309781,Eggs,Bread,0.33997048,2.01479504
185,0.00239689,Bread,Eggs,0.26220449,2.06013699
186,0.00452626,Bread,Eggs,0.27074431,2.12723421
187,0.00324636,Bread,Eggs,0.29753719,2.33774548
188,0.00501645,Organic Strawberries,Bread,0.34003282,2.01516452
189,0.00222621,Organic Yellow Onion,Eggs,0.27148793,2.13307686
190,0.00244979,Strawberries,Bread,0.34542926,2.04714586
191,0.00256098,Uncured Genoa Salami,Bread,0.38285893,2.26896841
192,0.00321767,Bread,Organic Strawberries,0.29490727,3.56983849
193,0.00857606,Cereal,Cheese,0.60108099,2.0189541
194,0.02201136,Cereal,Cheese,0.2779493,2.01842968
195,0.00435469,Cereal,Crackers,0.26166999,2.87223752
196,0.00249134,Cereal,Yogurt,0.49278704,2.00629622
197,0.00291638,Cereal,Yogurt,0.49854376,2.02973371
198,0.00233173,Cereal,Yogurt,0.52457804,2.1357277
199,0.00432091,Cereal,Yogurt,0.52519528,2.13824069
200,0.00251047,Cereal,Yogurt,0.49816133,2.02817669
201,0.00242259,Chicken Nuggets,Cheese,0.636685,2.13854339
202,0.00239718,Cheese,Crackers,0.25500795,2.7991112
203,0.005547,Chicken Nuggets,Cheese,0.3151085,2.28827468
204,0.00449876,Chicken Nuggets,Cheese,0.25556084,2.49130098
205,0.0128357,Cheese,Chips,0.28561642,2.13832566
206,0.00663291,Cheese,Chips,0.26757744,2.00327316
207,0.00268293,Cheese,Chips,0.28282446,2.1174231
208,0.00251884,Cheese,Yogurt,0.4950943,2.0156898
209,0.0090271,Eggs,Cheese,0.60563098,2.03423692
210,0.00460696,Ice Cream,Cheese,0.61279421,2.05829731
211,0.00235893,Seedless Red Grapes,Cheese,0.60456565,2.03065862
212,0.0024746,Cheese,Eggs,0.25959488,2.03963332
213,0.00464044,Cheese,Eggs,0.26801899,2.10582141
214,0.00306702,Cheese,Eggs,0.25985767,2.04169807
215,0.00230901,Cheese,Eggs,0.25636346,2.01424404
216,0.00400706,Grated Parmesan,Cheese,0.28469494,2.06741557
217,0.00281654,Honey Nut Cheerios,Cheese,0.33597176,2.43978082
218,0.00224026,Lightly Salted Baked Snap Pea Crisps,Cheese,0.28802552,2.09160177
219,0.00278665,Organic Roasted Turkey Breast,Cheese,0.31497686,2.28731871
220,0.00240705,Organic Sour Cream,Cheese,0.2893432,2.10117062
221,0.00335277,Shredded Parmesan,Cheese,0.29676958,2.15509999
222,0.00394041,Uncured Genoa Salami,Cheese,0.30386779,2.20664615
223,0.00252721,Cheese,Yogurt,0.52456881,2.13569011
224,0.00309183,Cheese,Organic Strawberries,0.27889671,3.37603142
225,0.00258579,Cheese,Organic Strawberries,0.257363,3.11536695
226,0.00336981,Cheese,Yogurt,0.52862569,2.15220699
227,0.00446139,Cheese,Yogurt,0.49602871,2.01949412
228,0.00265872,Cheese,Organic Hass Avocado,0.27891007,4.21160515
229,0.00316925,Cheese,Yogurt,0.51555966,2.09901096
230,0.0048954,Cheese,Organic Strawberries,0.28274493,3.42261395
231,0.00870818,Cheese,Yogurt,0.50296073,2.0477166
232,0.01633523,Cheese,Yogurt,0.49149235,2.0010251
233,0.00479228,Cheese,Yogurt,0.50518322,2.05676512
234,0.0030461,Uncured Genoa Salami,Cheese,0.61314,2.05945878
235,0.00446408,Chicken Nuggets,Yogurt,0.2535912,2.05701671
236,0.00408358,Eggs,Chips,0.27396876,2.05112305
237,0.00241811,Ice Cream,Chips,0.3216444,2.4080565
238,0.01150589,Milk,Chips,0.26827704,2.00851088
239,0.00218467,Organic Hass Avocado,Chips,0.27912927,2.0897583
240,0.00286975,Organic Strawberries,Chips,0.26837927,2.00927621
241,0.00878649,Yogurt,Chips,0.27147884,2.03248176
242,0.00290681,Organic Raspberries,Yogurt,0.50281785,2.0471349
243,0.00540084,Organic Strawberries,Yogurt,0.50508749,2.05637536
244,0.00587549,Organic Raspberries,Eggs,0.26029901,2.0451656
245,0.00249433,Milk,Eggs,0.25703022,2.01948276
246,0.00224953,Red Peppers,Eggs,0.28329444,2.22584038
247,0.00259835,Milk,Eggs,0.25825139,2.02907751
248,0.00227195,Yogurt,Eggs,0.25641804,2.01467292
249,0.00261987,Eggs,Organic Strawberries,0.27933584,3.3813471
250,0.00282611,Yogurt,Eggs,0.25543699,2.00696478
251,0.00240316,Honey Nut Cheerios,Yogurt,0.28666168,2.32526942
252,0.00265095,Organic Cilantro,Limes,0.26357395,5.99402271
253,0.0031558,Organic Bartlett Pear,Yogurt,0.2719592,2.2060096
254,0.00395625,Milk,Organic Strawberries,0.27380484,3.31439466
255,0.00414695,Organic D'Anjou Pears,Yogurt,0.27224206,2.20830406
256,0.00342451,Milk,Organic Hass Avocado,0.27184719,4.1049541
257,0.00229795,Organic Kiwi,Organic Strawberries,0.27502325,3.32914343
258,0.00397209,Organic Kiwi,Yogurt,0.25474935,2.06641114
259,0.00626945,Organic Raspberries,Organic Strawberries,0.27775203,3.36217514
260,0.01075475,Organic Raspberries,Yogurt,0.25159075,2.04079001
261,0.0022032,Organic Red Bell Pepper,Organic Strawberries,0.25200862,3.05055234
262,0.00237238,Organic Roasted Turkey Breast,Yogurt,0.26815095,2.17511882
263,0.00559782,Original Hummus,Yogurt,0.25173396,2.04195168
264,0.00317761,Yogurt,Organic Strawberries,0.27925609,3.38038169
265,0.00231678,Yogurt,Organic Strawberries,0.26329914,3.18722357
266,0.00245966,Yogurt,Organic Hass Avocado,0.27760348,4.19187534
267,0.00247878,Organic Hass Avocado,Organic Strawberries,0.30845049,3.73377861
268,0.00593976,Organic Hass Avocado,Organic Strawberries,0.25258983,3.05758796
269,0.00502183,Yogurt,Organic Strawberries,0.28728989,3.47763048
270,0.00219035,Bread,Cheese,0.3311791,2.40497719
271,0.00328731,Cheese,Yogurt,0.32158835,2.60857876
272,0.00221187,Cheese,Yogurt,0.27542057,2.23408671
273,0.00231558,Cereal,Bread,0.42713789,2.53138248
274,0.00281804,Cereal,Bread,0.25389815,3.00995487
275,0.00336054,Cheese,Bread,0.3864105,2.29001639
276,0.00300694,Bread,Cheese,0.63796056,2.14282783
277,0.00380501,Cheese,Eggs,0.28512554,2.24022733
278,0.0088654,Bread,Cheese,0.31934709,2.31905476
279,0.00310588,Cheese,Bread,0.3782672,2.24175606
280,0.00219662,Cheese,Bread,0.38873314,2.30378122
281,0.00319914,Cheese,Bread,0.37555704,2.2256946
282,0.00671122,Cheese,Yogurt,0.50290053,2.04747153
283,0.00372102,Milk,Bread,0.36220541,2.14656776
284,0.00272418,Yogurt,Bread,0.36883853,2.18587814
285,0.00321498,Bag of Organic Bananas,Bread,0.39783992,2.35775147
286,0.00244112,Bread,Yogurt,0.5179149,2.10859989
287,0.00475103,Bread,Eggs,0.28213639,2.21674163
288,0.00343706,Bread,Eggs,0.28906486,2.27117849
289,0.00275676,Bread,Bag of Organic Bananas,0.29635937,2.50300348
290,0.00386001,Organic Hass Avocado,Bread,0.34893272,2.06790872
291,0.0026928,Bag of Organic Bananas,Bread,0.35572139,2.10814099
292,0.0039443,Organic Strawberries,Bread,0.3482897,2.06409791
293,0.00813817,Bread,Yogurt,0.29315116,2.37790915
294,0.0028542,Organic Hass Avocado,Bread,0.35929563,2.12932329
295,0.00299947,Bread,Yogurt,0.51472097,2.09559637
296,0.00385881,Cereal,Cheese,0.34766919,2.52472593
297,0.002937,Cereal,Cheese,0.26461638,2.57957772
298,0.00371922,Cereal,Yogurt,0.33509277,2.71812052
299,0.00546002,Bag of Organic Bananas,Cheese,0.29643153,2.15264506
300,0.00478899,Bag of Organic Bananas,Cheese,0.35400694,2.57074979
301,0.00385313,Bag of Organic Bananas,Cheese,0.28482733,2.77660147
302,0.00632654,Bag of Organic Bananas,Cheese,0.30022269,2.18017598
303,0.00229646,Cheese,Eggs,0.27968693,2.19749626
304,0.00223279,Cheese,Eggs,0.26211446,2.0594296
305,0.0047591,Cheese,Yogurt,0.50099116,2.03969785
306,0.00394848,Cheese,Bag of Organic Bananas,0.26162042,2.20960391
307,0.00534853,Organic Hass Avocado,Cheese,0.27547879,2.00048913
308,0.00382743,Bag of Organic Bananas,Cheese,0.30203321,2.19332372
309,0.00567134,Organic Strawberries,Cheese,0.29238,2.12322342
